/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : -0.16
 -- None : 0.05
 -- right : -0.08
 -- left : -0.08

('forward', 'red', None, None, None)
 -- forward : -2.21
 -- None : 1.81
 -- right : 0.18
 -- left : -2.05

('right', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.02
 -- left : 0.26

('left', 'red', 'left', None, 'left')
 -- forward : -0.16
 -- None : 0.21
 -- right : 0.01
 -- left : -0.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.08
 -- left : -0.12

('left', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.05
 -- left : -0.14

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.04
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -0.14
 -- None : 0.01
 -- right : 0.26
 -- left : -0.28

('right', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.56
 -- None : 0.09
 -- right : -0.28
 -- left : -0.40

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.02
 -- left : 0.07

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.01
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : -0.15
 -- None : 0.28
 -- right : 0.01
 -- left : -0.16

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : 0.17

('forward', 'green', None, None, 'right')
 -- forward : 0.42
 -- None : -0.08
 -- right : 0.03
 -- left : -0.28

('right', 'red', 'left', None, 'left')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.22
 -- left : -0.12

('left', 'red', None, 'forward', 'right')
 -- forward : -0.08
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -0.16
 -- None : 0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.06
 -- left : -0.12

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.16
 -- None : 0.04
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.24

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.05
 -- left : -0.04

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.04

('left', 'red', 'forward', None, None)
 -- forward : -1.11
 -- None : 0.51
 -- right : -0.67
 -- left : -1.26

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -0.91
 -- None : 0.12
 -- right : 0.48
 -- left : -0.97

('forward', 'red', 'left', 'right', None)
 -- forward : -0.06
 -- None : 0.15
 -- right : 0.01
 -- left : -0.04

('right', 'green', None, None, 'forward')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.43
 -- left : -0.47

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.04
 -- left : -0.12

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.11
 -- None : -0.02
 -- right : 0.00
 -- left : -0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.02
 -- left : -0.16

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.04

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- None : -0.07
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'forward', None)
 -- forward : -0.80
 -- None : 0.45
 -- right : 0.03
 -- left : -1.50

('left', 'green', None, 'forward', None)
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.02
 -- left : 0.50

('right', 'green', 'forward', None, 'left')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.04
 -- left : -0.04

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.08
 -- left : -0.04

('forward', 'red', 'right', None, None)
 -- forward : -0.21
 -- None : 0.58
 -- right : 0.01
 -- left : -0.22

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- None : -0.09
 -- right : 0.01
 -- left : 0.02

('forward', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.06
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.24
 -- None : 0.01
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- None : 0.15
 -- right : -0.16
 -- left : -0.47

('forward', 'green', None, 'left', None)
 -- forward : 0.79
 -- None : -0.26
 -- right : 0.03
 -- left : 0.04

('left', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- None : 0.02
 -- right : -0.00
 -- left : -0.08

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.16

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.09
 -- None : -0.02
 -- right : -0.00
 -- left : -0.16

('right', 'red', 'left', 'left', None)
 -- forward : -0.12
 -- None : 0.06
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.14
 -- None : 0.30
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'left', None, 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.06
 -- left : -0.48

('forward', 'green', None, 'right', None)
 -- forward : 0.47
 -- None : -0.10
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.02
 -- left : 0.18

('left', 'red', None, 'right', 'right')
 -- forward : -0.04
 -- None : 0.03
 -- right : 0.00
 -- left : -0.08

('right', 'red', None, 'right', 'left')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.12
 -- left : -0.06

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'right', None)
 -- forward : -0.08
 -- None : 0.01
 -- right : -0.04
 -- left : -0.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.05
 -- left : 0.01

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.16
 -- None : 0.04
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.16
 -- None : 0.01
 -- right : 0.03
 -- left : -0.08

('right', 'green', 'left', None, None)
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.45
 -- left : 0.01

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.08
 -- None : 0.21
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.04

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.05
 -- left : -0.04

('left', 'red', 'right', None, 'forward')
 -- forward : -0.12
 -- None : 0.15
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : -0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.16
 -- None : 0.12
 -- right : 0.01
 -- left : -0.32

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'forward', None, None)
 -- forward : -0.87
 -- None : 0.71
 -- right : -0.82
 -- left : -1.41

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -0.08
 -- None : 0.30
 -- right : 0.01
 -- left : -0.10

('forward', 'green', None, 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, None, None)
 -- forward : 0.07
 -- None : -0.67
 -- right : 1.15
 -- left : 0.05

('left', 'red', None, 'left', 'left')
 -- forward : -0.08
 -- None : 0.27
 -- right : 0.01
 -- left : -0.14

('left', 'red', None, 'left', 'forward')
 -- forward : -0.06
 -- None : 0.24
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.05
 -- left : 0.01

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', None, 'right')
 -- forward : -0.48
 -- None : 0.01
 -- right : -0.08
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.20
 -- left : -0.08

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- None : 0.03
 -- right : 0.02
 -- left : -0.32

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -0.16
 -- None : 0.07
 -- right : 0.01
 -- left : -0.40

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.10

('left', 'red', 'right', None, None)
 -- forward : -0.24
 -- None : 0.34
 -- right : 0.01
 -- left : -0.17

('left', 'red', 'left', 'left', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.07
 -- left : -0.12

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -0.08
 -- None : 0.02
 -- right : 0.19
 -- left : -0.16

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.50
 -- left : 0.02

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.03
 -- left : -0.06

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.08

('right', 'red', None, 'left', 'left')
 -- forward : -0.14
 -- None : 0.01
 -- right : 0.20
 -- left : -0.18

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : -0.12

('right', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.14
 -- left : -0.56

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.08
 -- left : -0.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.14
 -- None : -0.01
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.01
